User-agent: *
Disallow: /admin/
Disallow: /storage/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /app/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/
Disallow: /env
Disallow: /.env$
Disallow: /composer.lock
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /login
Disallow: /registration
Disallow: /web_checkout/

Allow: /imagenes/royal-share-og-v3.jpg
Allow: /og-share.jpg
Allow: /imagenes/
Allow: /temp02/
Allow: /icon/
Allow: /public/storage/
Allow: /uploads/
Allow: /images/

# Sitemap
Sitemap: https://royalsensorymassage.com/sitemap.xml
